nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5000 is in use by another program. Either identify and stop that program, or start the server with a different port.
2026-03-27 00:53:43,084 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.33 | 🔊音量(夜间):12.69 | 🎛️低音(流行):7.13 | ❤️喜欢:false
2026-03-27 00:54:41,128 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 00:54:41,120 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 00:55:13,113 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.33 | 🔊音量(夜间):12.69 | 🎛️低音(流行):7.13 | ❤️喜欢:false
2026-03-27 00:55:13,172 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.68 | 🔊音量(夜间):19.47 | 🎛️低音(古典):5.92 | ❤️喜欢:false
2026-03-27 00:55:30,931 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb71ff0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 00:55:27,922 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb72500>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 00:56:01,082 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.68 | 🔊音量(夜间):19.47 | 🎛️低音(古典):5.92 | ❤️喜欢:false
2026-03-27 00:56:04,691 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.68 | 🔊音量(夜间):19.47 | 🎛️低音(古典):5.92 | ❤️喜欢:false
2026-03-27 00:56:40,852 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb712d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 00:56:41,011 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb720b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 00:57:12,522 - INFO - 成功接收设备 dev_01 的指令: 📶信号:70.03 | 🔊音量(夜间):13.38 | 🎛️低音(摇滚):6.71 | ❤️喜欢:false
2026-03-27 00:57:12,270 - INFO - 成功接收设备 dev_01 的指令: 📶信号:70.03 | 🔊音量(夜间):13.38 | 🎛️低音(摇滚):6.71 | ❤️喜欢:false
2026-03-27 00:57:47,678 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb73bb0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 00:57:47,679 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb739d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 00:59:47,689 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.3 | 🔊音量(夜间):29.21 | 🎛️低音(流行):5.6 | ❤️喜欢:false
2026-03-27 00:59:47,827 - INFO - 成功接收设备 dev_01 的指令: 📶信号:70.03 | 🔊音量(夜间):13.38 | 🎛️低音(摇滚):6.71 | ❤️喜欢:false
2026-03-27 01:01:29,496 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 01:01:52,581 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 01:03:10,243 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.3 | 🔊音量(夜间):29.21 | 🎛️低音(流行):5.6 | ❤️喜欢:false
2026-03-27 01:05:24,461 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.3 | 🔊音量(夜间):29.21 | 🎛️低音(流行):5.6 | ❤️喜欢:false
2026-03-27 14:32:08,019 - INFO - 成功接收设备 Speaker_Room_01 的指令: 播放轻音乐
2026-03-27 14:32:08,917 - INFO - 云端到云端转发成功！
2026-03-27 14:33:52,632 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:33:52,434 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:33:59,473 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:34:13,855 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803058850>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:34:29,841 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff8030585b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:34:34,492 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:34:34,453 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:34:34,721 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:34:36,664 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80306bd60>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:34:52,980 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80322a9e0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:34:53,263 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803058d90>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:34:53,403 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.97 | 🔊音量(白天):43.1 | 🎛️低音(流行):5.34 | ❤️喜欢:false
2026-03-27 14:34:53,303 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.97 | 🔊音量(白天):43.1 | 🎛️低音(流行):5.34 | ❤️喜欢:false
2026-03-27 14:34:52,952 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803058c40>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:34:59,181 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.97 | 🔊音量(白天):43.1 | 🎛️低音(流行):5.34 | ❤️喜欢:false
2026-03-27 14:35:07,555 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80306b130>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:35:07,634 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.21 | 🔊音量(白天):52.9 | 🎛️低音(古典):5.82 | ❤️喜欢:false
2026-03-27 14:35:07,683 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80322aef0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:35:16,224 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803059360>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:35:24,804 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803058580>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:35:30,395 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:35:30,395 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:35:47,319 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:35:49,668 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80306abf0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:35:49,598 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff8030580a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:35:54,992 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.72 | 🔊音量(白天):45.25 | 🎛️低音(古典):8.02 | ❤️喜欢:false
2026-03-27 14:35:54,992 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.72 | 🔊音量(白天):45.25 | 🎛️低音(古典):8.02 | ❤️喜欢:false
2026-03-27 14:36:03,381 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80322b310>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:36:03,381 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff80306a0b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:36:03,660 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803059660>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:36:05,993 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.72 | 🔊音量(白天):45.25 | 🎛️低音(古典):8.02 | ❤️喜欢:false
2026-03-27 14:36:15,522 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803059390>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:36:15,514 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.81 | 🔊音量(白天):31.31 | 🎛️低音(摇滚):8.36 | ❤️喜欢:false
2026-03-27 14:36:16,844 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.81 | 🔊音量(白天):31.31 | 🎛️低音(摇滚):8.36 | ❤️喜欢:false
2026-03-27 14:36:27,786 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803087790>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:36:27,785 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803059660>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:38:45,158 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:39:15,538 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff803087c70>: Failed to establish a new connection: [Errno -2] Name or service not known'))
2026-03-27 14:56:09,370 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 14:56:10,146 - INFO - 云端到云端转发成功！
2026-03-27 14:56:11,279 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.03 | 🔊音量(白天):72.02 | 🎛️低音(流行):4.87 | ❤️喜欢:false
2026-03-27 14:56:12,769 - INFO - 云端到云端转发成功！
2026-03-27 14:56:13,880 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.43 | 🔊音量(白天):40.11 | 🎛️低音(流行):3.92 | ❤️喜欢:true
2026-03-27 14:56:14,599 - INFO - 云端到云端转发成功！
2026-03-27 14:56:15,719 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.54 | 🔊音量(白天):29.96 | 🎛️低音(摇滚):8.73 | ❤️喜欢:false
2026-03-27 14:56:17,405 - INFO - 云端到云端转发成功！
2026-03-27 14:56:18,577 - INFO - 成功接收设备 dev_01 的指令: 📶信号:71.5 | 🔊音量(白天):42.11 | 🎛️低音(古典):6.79 | ❤️喜欢:true
2026-03-27 14:56:19,244 - INFO - 云端到云端转发成功！
2026-03-27 14:56:20,330 - INFO - 成功接收设备 dev_01 的指令: 📶信号:49.11 | 🔊音量(白天):41.13 | 🎛️低音(摇滚):8.62 | ❤️喜欢:true
2026-03-27 14:56:21,078 - INFO - 云端到云端转发成功！
2026-03-27 14:56:22,247 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.13 | 🔊音量(白天):46.52 | 🎛️低音(古典):5.98 | ❤️喜欢:false
2026-03-27 14:56:22,996 - INFO - 云端到云端转发成功！
2026-03-27 14:56:24,067 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.79 | 🔊音量(白天):60.96 | 🎛️低音(摇滚):8.45 | ❤️喜欢:false
2026-03-27 14:56:25,687 - INFO - 云端到云端转发成功！
2026-03-27 14:56:26,774 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.29 | 🔊音量(白天):45.24 | 🎛️低音(流行):7.36 | ❤️喜欢:true
2026-03-27 14:56:27,575 - INFO - 云端到云端转发成功！
2026-03-27 14:56:28,705 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.62 | 🔊音量(白天):52.44 | 🎛️低音(古典):3.81 | ❤️喜欢:false
2026-03-27 14:56:29,412 - INFO - 云端到云端转发成功！
2026-03-27 14:56:30,633 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.25 | 🔊音量(白天):54.8 | 🎛️低音(摇滚):6.95 | ❤️喜欢:false
2026-03-27 14:56:31,331 - INFO - 云端到云端转发成功！
2026-03-27 14:56:32,447 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.47 | 🔊音量(白天):40.31 | 🎛️低音(流行):3.94 | ❤️喜欢:false
2026-03-27 14:56:33,108 - INFO - 云端到云端转发成功！
2026-03-27 14:56:34,180 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.08 | 🔊音量(白天):51.96 | 🎛️低音(古典):6.29 | ❤️喜欢:false
2026-03-27 14:56:34,876 - INFO - 云端到云端转发成功！
2026-03-27 14:56:35,992 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.8 | 🔊音量(白天):67.22 | 🎛️低音(流行):2.85 | ❤️喜欢:true
2026-03-27 14:56:36,653 - INFO - 云端到云端转发成功！
2026-03-27 14:56:37,758 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.44 | 🔊音量(白天):51.05 | 🎛️低音(古典):6.41 | ❤️喜欢:false
2026-03-27 14:56:39,561 - INFO - 云端到云端转发成功！
2026-03-27 14:56:40,718 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.44 | 🔊音量(白天):41.91 | 🎛️低音(流行):7.34 | ❤️喜欢:false
2026-03-27 14:56:41,468 - INFO - 云端到云端转发成功！
2026-03-27 14:56:42,688 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.59 | 🔊音量(白天):52.61 | 🎛️低音(摇滚):8.11 | ❤️喜欢:true
2026-03-27 14:56:43,366 - INFO - 云端到云端转发成功！
2026-03-27 14:56:44,441 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.36 | 🔊音量(白天):54.78 | 🎛️低音(古典):6.68 | ❤️喜欢:false
2026-03-27 14:56:45,426 - INFO - 云端到云端转发成功！
2026-03-27 14:56:46,505 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.78 | 🔊音量(白天):49.11 | 🎛️低音(古典):6.15 | ❤️喜欢:false
2026-03-27 14:56:47,215 - INFO - 云端到云端转发成功！
2026-03-27 14:56:48,308 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.25 | 🔊音量(白天):52.6 | 🎛️低音(流行):3.52 | ❤️喜欢:false
2026-03-27 14:56:49,010 - INFO - 云端到云端转发成功！
2026-03-27 14:56:50,126 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.94 | 🔊音量(白天):52.59 | 🎛️低音(流行):3.64 | ❤️喜欢:false
2026-03-27 14:56:51,108 - INFO - 云端到云端转发成功！
2026-03-27 14:56:52,250 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.72 | 🔊音量(白天):46.71 | 🎛️低音(摇滚):5.4 | ❤️喜欢:false
2026-03-27 14:56:52,950 - INFO - 云端到云端转发成功！
2026-03-27 14:56:54,089 - INFO - 成功接收设备 dev_01 的指令: 📶信号:46.18 | 🔊音量(白天):46.72 | 🎛️低音(流行):3.91 | ❤️喜欢:true
2026-03-27 14:56:55,493 - INFO - 云端到云端转发成功！
2026-03-27 14:56:56,597 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.22 | 🔊音量(白天):54.57 | 🎛️低音(摇滚):6.34 | ❤️喜欢:false
2026-03-27 14:56:57,290 - INFO - 云端到云端转发成功！
2026-03-27 14:56:58,389 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.06 | 🔊音量(白天):62.74 | 🎛️低音(摇滚):8.17 | ❤️喜欢:false
2026-03-27 14:56:59,073 - INFO - 云端到云端转发成功！
2026-03-27 14:57:00,267 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.95 | 🔊音量(白天):51.93 | 🎛️低音(流行):5.11 | ❤️喜欢:true
2026-03-27 14:57:00,933 - INFO - 云端到云端转发成功！
2026-03-27 14:57:02,025 - INFO - 成功接收设备 dev_01 的指令: 📶信号:49.83 | 🔊音量(白天):55.18 | 🎛️低音(流行):7.25 | ❤️喜欢:false
2026-03-27 14:57:02,699 - INFO - 云端到云端转发成功！
2026-03-27 14:57:03,782 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.48 | 🔊音量(白天):41.83 | 🎛️低音(流行):3.75 | ❤️喜欢:false
2026-03-27 14:57:04,474 - INFO - 云端到云端转发成功！
2026-03-27 14:57:05,634 - INFO - 成功接收设备 dev_01 的指令: 📶信号:49.35 | 🔊音量(白天):56.88 | 🎛️低音(摇滚):7.32 | ❤️喜欢:false
2026-03-27 14:57:06,385 - INFO - 云端到云端转发成功！
2026-03-27 14:57:07,462 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.81 | 🔊音量(白天):49.53 | 🎛️低音(古典):5.02 | ❤️喜欢:false
2026-03-27 14:57:08,142 - INFO - 云端到云端转发成功！
2026-03-27 14:57:09,263 - INFO - 成功接收设备 dev_01 的指令: 📶信号:74.04 | 🔊音量(白天):27.85 | 🎛️低音(摇滚):10.12 | ❤️喜欢:false
2026-03-27 14:57:11,269 - INFO - 云端到云端转发成功！
2026-03-27 14:57:12,362 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.56 | 🔊音量(白天):43.2 | 🎛️低音(流行):5.37 | ❤️喜欢:true
2026-03-27 14:57:13,058 - INFO - 云端到云端转发成功！
2026-03-27 14:57:14,187 - INFO - 成功接收设备 dev_01 的指令: 📶信号:71.47 | 🔊音量(白天):53.71 | 🎛️低音(摇滚):7.08 | ❤️喜欢:true
2026-03-27 14:57:14,852 - INFO - 云端到云端转发成功！
2026-03-27 14:57:15,939 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.61 | 🔊音量(白天):50.77 | 🎛️低音(古典):4.1 | ❤️喜欢:false
2026-03-27 14:57:16,627 - INFO - 云端到云端转发成功！
2026-03-27 14:57:17,717 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.64 | 🔊音量(白天):62.53 | 🎛️低音(摇滚):7.76 | ❤️喜欢:false
2026-03-27 14:57:18,399 - INFO - 云端到云端转发成功！
2026-03-27 14:57:19,587 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.99 | 🔊音量(白天):59.82 | 🎛️低音(流行):5.85 | ❤️喜欢:false
2026-03-27 14:57:20,307 - INFO - 云端到云端转发成功！
2026-03-27 14:57:21,394 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.23 | 🔊音量(白天):45.97 | 🎛️低音(流行):3.06 | ❤️喜欢:false
2026-03-27 14:57:23,336 - INFO - 云端到云端转发成功！
2026-03-27 14:57:24,533 - INFO - 成功接收设备 dev_01 的指令: 📶信号:70.37 | 🔊音量(白天):47.32 | 🎛️低音(摇滚):9.22 | ❤️喜欢:true
2026-03-27 14:57:25,191 - INFO - 云端到云端转发成功！
2026-03-27 14:57:26,290 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.93 | 🔊音量(白天):48.01 | 🎛️低音(古典):6.48 | ❤️喜欢:false
2026-03-27 14:57:27,082 - INFO - 云端到云端转发成功！
2026-03-27 14:57:28,221 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.04 | 🔊音量(白天):54.04 | 🎛️低音(摇滚):9.04 | ❤️喜欢:false
2026-03-27 14:57:28,917 - INFO - 云端到云端转发成功！
2026-03-27 14:57:30,082 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.92 | 🔊音量(白天):35.37 | 🎛️低音(古典):8.15 | ❤️喜欢:false
2026-03-27 14:57:30,798 - INFO - 云端到云端转发成功！
2026-03-27 14:57:31,950 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.91 | 🔊音量(白天):32.5 | 🎛️低音(摇滚):8.21 | ❤️喜欢:true
2026-03-27 14:57:32,936 - INFO - 云端到云端转发成功！
2026-03-27 14:57:34,125 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.68 | 🔊音量(白天):67.45 | 🎛️低音(流行):2.62 | ❤️喜欢:true
2026-03-27 14:57:34,809 - INFO - 云端到云端转发成功！
2026-03-27 14:57:35,893 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.05 | 🔊音量(白天):41.52 | 🎛️低音(古典):7.7 | ❤️喜欢:false
2026-03-27 14:57:36,604 - INFO - 云端到云端转发成功！
2026-03-27 14:57:37,742 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.09 | 🔊音量(白天):56.71 | 🎛️低音(流行):5.75 | ❤️喜欢:false
2026-03-27 14:57:38,427 - INFO - 云端到云端转发成功！
2026-03-27 14:57:39,527 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.06 | 🔊音量(白天):43.89 | 🎛️低音(流行):1.5 | ❤️喜欢:false
2026-03-27 14:57:40,451 - INFO - 云端到云端转发成功！
2026-03-27 14:57:41,563 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.36 | 🔊音量(白天):61.19 | 🎛️低音(摇滚):11.87 | ❤️喜欢:false
2026-03-27 14:57:42,242 - INFO - 云端到云端转发成功！
2026-03-27 14:57:43,365 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.1 | 🔊音量(白天):43.59 | 🎛️低音(摇滚):5.52 | ❤️喜欢:true
2026-03-27 14:57:44,120 - INFO - 云端到云端转发成功！
2026-03-27 14:57:45,248 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.04 | 🔊音量(白天):33.3 | 🎛️低音(古典):6.72 | ❤️喜欢:false
2026-03-27 14:57:45,938 - INFO - 云端到云端转发成功！
2026-03-27 14:57:47,113 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.21 | 🔊音量(白天):44.62 | 🎛️低音(流行):5.31 | ❤️喜欢:true
2026-03-27 14:57:47,786 - INFO - 云端到云端转发成功！
2026-03-27 14:57:48,883 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.03 | 🔊音量(白天):50.03 | 🎛️低音(古典):7.79 | ❤️喜欢:false
2026-03-27 14:57:49,558 - INFO - 云端到云端转发成功！
